City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
229,Dwarka,IN,22.2394,68.9678,83.48,77,66,15.75,broken clouds
230,Xining,CN,36.6167,101.7667,60.62,45,82,7.38,broken clouds
231,Vestmannaeyjar,IS,63.4427,-20.2734,45.07,81,9,16.67,clear sky
232,Troitskoye,RU,52.9821,84.6757,63.09,55,32,4.56,scattered clouds
233,Kavieng,PG,-2.5744,150.7967,83.5,77,100,11.59,moderate rain
234,Yar-Sale,RU,66.8333,70.8333,39.11,51,18,14.16,few clouds
235,Rangoon,MM,16.8053,96.1561,84.54,65,97,5.84,overcast clouds
236,Bengkulu,ID,-3.8004,102.2655,79.93,76,45,3.87,scattered clouds
237,Santiago,CL,-33.4569,-70.6483,63.18,47,75,0.74,broken clouds
238,Mahon,ES,39.8885,4.2658,64.96,82,0,4.61,clear sky
239,Cidreira,BR,-30.1811,-50.2056,48.52,65,24,7.31,few clouds
240,Morinville,CA,53.8001,-113.652,74.79,27,1,5.79,clear sky
241,Colac,AU,-38.3333,143.5833,52.18,44,24,7.85,few clouds
242,Bograd,RU,54.2344,90.8328,53.35,52,1,4.68,clear sky
243,Juegang,CN,32.3174,121.1855,79.16,54,100,11.99,overcast clouds
244,Mayo,US,38.8876,-76.5119,54.95,87,87,5.99,overcast clouds
245,Bandarbeyla,SO,9.4942,50.8122,77.97,83,90,22.59,overcast clouds
246,Egvekinot,RU,66.3167,-179.1667,47.52,39,48,4.29,scattered clouds
247,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,53,20,6.91,few clouds
248,Iberia,US,29.9502,-91.7507,78.8,61,1,6.93,clear sky
249,Provideniya,RU,64.3833,-173.3,51.91,46,0,22.37,clear sky
250,Botshabelo,ZA,-29.2702,26.7052,27.77,70,0,6.91,clear sky
251,Souillac,MU,-20.5167,57.5167,72.36,94,20,6.76,light rain
252,Gogrial,SS,8.5332,28.1004,81.75,51,13,1.88,few clouds
253,Mar Del Plata,AR,-38.0023,-57.5575,49.08,69,0,10.0,clear sky
254,Troy,US,42.6056,-83.1499,64.35,52,1,1.01,clear sky
255,Dakar,SN,14.6937,-17.4441,72.48,94,99,6.91,overcast clouds
256,Xichang,CN,27.8964,102.2634,71.29,65,81,2.71,broken clouds
257,Eyl,SO,7.9803,49.8164,77.56,80,100,16.33,overcast clouds
258,Victoria,HK,22.2855,114.1577,87.96,87,100,1.01,moderate rain
259,Axim,GH,4.8699,-2.2405,78.73,87,100,6.93,light rain
260,Feldkirchen,DE,48.148,11.7434,44.35,86,7,1.99,clear sky
261,Chacabuco,AR,-34.6417,-60.4739,47.8,60,19,8.59,few clouds
262,Pauini,BR,-7.7136,-66.9764,77.88,81,100,0.92,overcast clouds
263,Salalah,OM,17.0151,54.0924,80.69,94,75,4.61,broken clouds
264,Palmer,US,42.1584,-72.3287,48.22,85,90,1.99,overcast clouds
265,Airai,TL,-8.9266,125.4092,71.67,56,100,1.54,overcast clouds
266,Geraldton,AU,-28.7667,114.6,59.41,88,40,17.18,scattered clouds
267,Sao Filipe,CV,14.8961,-24.4956,72.41,83,52,6.93,broken clouds
268,Sal Rei,CV,16.1833,-22.9167,72.16,88,99,16.15,overcast clouds
269,Pyay,MM,18.8167,95.2167,87.22,58,83,6.13,broken clouds
270,Mbale,UG,1.0821,34.175,64.4,83,82,3.67,broken clouds
271,Xiaoweizhai,CN,26.1903,107.5125,75.9,65,85,1.23,overcast clouds
272,Boende,CD,-0.2167,20.8667,76.19,78,85,1.41,overcast clouds
273,Olafsvik,IS,64.8945,-23.7142,43.79,79,15,17.9,few clouds
274,Denpasar,ID,-8.65,115.2167,78.46,94,20,1.16,few clouds
275,Alugan,PH,12.2188,125.4808,85.51,67,100,4.5,overcast clouds
276,Alyangula,AU,-13.8483,136.4192,82.27,65,75,14.63,broken clouds
277,Sambava,MG,-14.2667,50.1667,71.64,91,55,7.14,light rain
278,Gushikawa,JP,26.3544,127.8686,78.03,79,75,21.43,broken clouds
279,Esperance,AU,-33.8667,121.9,57.04,82,100,24.4,overcast clouds
280,Loubomo,CG,-4.1997,12.6739,72.23,91,100,4.68,overcast clouds
281,Tual,ID,-5.6667,132.75,81.63,77,100,19.04,overcast clouds
282,Glubczyce,PL,50.2009,17.8286,48.34,95,26,7.29,scattered clouds
283,Isangel,VU,-19.55,169.2667,75.31,73,90,6.6,overcast clouds
284,Saint-Joseph,RE,-21.3667,55.6167,68.38,75,1,6.15,clear sky
285,Inuvik,CA,68.3499,-133.7218,54.61,45,40,6.91,scattered clouds
286,Port Moresby,PG,-9.4431,147.1797,83.89,67,100,15.61,overcast clouds
287,Sayyan,YE,15.1718,44.3244,62.46,22,0,3.44,clear sky
288,Omboue,GA,-1.5746,9.2618,75.94,90,91,7.56,overcast clouds
289,Talnakh,RU,69.4865,88.3972,34.43,100,100,5.55,light rain
290,Ambunti,PG,-4.2365,142.8448,83.64,73,83,2.24,broken clouds
291,Lorengau,PG,-2.0226,147.2712,83.98,73,100,10.25,overcast clouds
292,Ahipara,NZ,-35.1667,173.1667,60.01,82,44,15.32,scattered clouds
293,Balgazyn,RU,51.0,95.2,37.94,96,100,1.74,overcast clouds
294,Hasaki,JP,35.7333,140.8333,76.17,60,0,11.12,clear sky
295,Port Hedland,AU,-20.3167,118.5667,77.05,65,65,12.66,broken clouds
296,Agadir,MA,30.4202,-9.5982,64.85,77,100,2.26,overcast clouds
297,Jalu,LY,29.0331,21.5482,77.09,45,0,11.23,clear sky
298,Cockburn Town,TC,21.4612,-71.1419,80.1,81,16,19.71,few clouds
299,Pasighat,IN,28.0667,95.3333,79.7,85,54,1.92,broken clouds
300,Quatre Cocos,MU,-20.2078,57.7625,72.09,80,38,9.55,scattered clouds
301,Port Keats,AU,-14.25,129.55,84.24,36,100,9.82,overcast clouds
302,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,20,9.53,few clouds
303,Kostomuksha,RU,64.571,30.5767,44.89,71,100,6.08,overcast clouds
304,Strezhevoy,RU,60.7333,77.5889,64.38,53,26,11.01,scattered clouds
305,Rustenburg,ZA,-25.6676,27.2421,51.04,33,88,4.94,overcast clouds
306,Astana,KZ,51.1801,71.446,71.55,35,40,14.03,scattered clouds
307,Yumaguzino,RU,52.9041,56.3933,59.56,95,36,5.55,scattered clouds
308,Jacareacanga,BR,-6.2222,-57.7528,75.61,73,38,1.95,scattered clouds
309,Beloha,MG,-25.1667,45.05,62.29,86,5,5.53,clear sky
310,Pangody,RU,65.85,74.4859,38.61,61,100,13.69,overcast clouds
311,Terekli-Mekteb,RU,44.1671,45.8698,62.64,79,1,9.22,clear sky
312,Kununurra,AU,-15.7667,128.7333,78.78,25,47,10.36,scattered clouds
313,Nabire,ID,-3.3667,135.4833,84.81,72,38,3.49,scattered clouds
314,Prince Rupert,CA,54.3161,-130.3201,55.49,82,90,6.91,light rain
315,Grand-Lahou,CI,5.1367,-5.0242,79.39,84,82,5.95,light rain
316,Pevek,RU,69.7008,170.3133,39.54,68,22,4.97,few clouds
317,Perth,AU,-31.9333,115.8333,61.66,75,0,15.28,clear sky
318,Karasuk,RU,53.7377,78.0403,68.22,46,53,16.02,broken clouds
319,Cedar City,US,37.6775,-113.0619,76.39,10,1,8.05,clear sky
320,Putyatino,RU,54.16,41.1169,43.03,84,100,12.55,moderate rain
321,Den Helder,NL,52.9599,4.7593,53.98,93,20,11.5,few clouds
322,Adrar,MR,20.5022,-10.0711,89.53,28,100,11.54,overcast clouds
323,Porto Novo,BJ,6.4965,2.6036,81.39,80,100,7.49,overcast clouds
324,Aksum,ET,14.1245,38.7244,65.82,30,5,4.59,clear sky
325,Slavyanka,RU,42.8633,131.3847,51.58,92,100,9.42,overcast clouds
326,Patan,NP,27.6667,85.3333,70.18,100,75,2.3,broken clouds
327,Iquitos,PE,-3.7481,-73.2472,77.04,94,90,4.61,moderate rain
328,Verkhoyansk,RU,67.5447,133.385,51.37,71,100,2.19,overcast clouds
329,Rivera,UY,-30.9053,-55.5508,43.41,67,0,2.33,clear sky
330,Charagua,BO,-19.8,-63.2167,57.4,50,100,5.61,overcast clouds
331,Guilin,CN,25.2819,110.2864,75.31,77,52,0.54,broken clouds
332,Chama,CH,47.1821,8.4636,52.05,76,0,1.5,clear sky
333,Biak,ID,-0.9131,122.8766,82.0,72,100,5.14,overcast clouds
334,Fare,PF,-16.7,-151.0167,79.3,74,100,18.01,overcast clouds
335,Lompoc,US,34.6391,-120.4579,73.54,79,1,11.5,clear sky
336,Nuristan,AF,35.3,70.8333,43.25,52,1,11.86,clear sky
337,Ugoofaaru,MV,5.6667,73.0,83.32,70,74,19.04,broken clouds
338,Matara,LK,5.9485,80.5353,81.21,83,100,14.18,overcast clouds
339,Ponta Do Sol,PT,32.6667,-17.1,63.23,53,13,2.17,few clouds
340,Pacific Grove,US,36.6177,-121.9166,83.44,77,1,4.0,clear sky
341,Oni,GE,42.5794,43.4425,51.89,85,0,5.77,clear sky
342,Akyab,MM,20.15,92.9,84.47,76,100,5.53,moderate rain
343,Leningradskiy,RU,69.3833,178.4167,40.41,78,24,4.68,few clouds
344,Maybole,GB,55.355,-4.6803,53.73,82,0,5.93,clear sky
345,Macapa,BR,0.0389,-51.0664,78.78,100,75,4.61,broken clouds
346,Maralal,KE,1.0968,36.698,54.81,86,79,2.95,broken clouds
347,Washougal,US,45.5826,-122.3534,87.04,32,1,3.44,clear sky
348,The Valley,AI,18.217,-63.0578,81.1,74,11,16.42,few clouds
349,Navoi,UZ,40.0844,65.3792,76.48,36,0,5.35,clear sky
350,Ghorawal,IN,24.7667,82.7833,87.89,48,2,1.34,clear sky
351,Grand Gaube,MU,-20.0064,57.6608,72.37,83,16,1.99,few clouds
352,Guerrero Negro,MX,27.9769,-114.0611,61.7,73,0,17.0,clear sky
353,Carahue,CL,-38.7,-73.1667,53.8,86,100,4.74,moderate rain
354,Caruray,PH,10.3094,119.0128,87.91,68,100,3.0,overcast clouds
355,Ndele,CF,8.4109,20.6473,75.99,63,9,4.34,clear sky
356,Sassandra,CI,4.95,-6.0833,77.97,87,100,3.31,light rain
357,Tasiilaq,GL,65.6145,-37.6368,37.56,96,94,3.78,overcast clouds
358,Nemuro,JP,43.3236,145.575,48.63,79,87,19.98,overcast clouds
359,Matanzas,CU,23.0411,-81.5775,77.76,88,75,5.88,broken clouds
360,Vershino-Darasunskiy,RU,52.35,115.5167,43.23,83,100,7.58,light rain
361,Murgab,TM,37.4966,61.9714,76.87,41,0,8.63,clear sky
362,Newport,GB,51.5877,-2.9984,54.52,84,17,7.34,few clouds
363,Ivnya,RU,51.0629,36.1343,48.11,95,100,5.95,light rain
364,Lucea,JM,18.451,-78.1736,80.46,76,99,3.56,overcast clouds
365,Kuvshinovo,RU,57.0295,34.1725,35.01,79,1,4.52,clear sky
366,Mogadishu,SO,2.0371,45.3438,78.15,81,18,13.69,few clouds
367,Am Timan,TD,11.0297,20.2827,86.95,29,2,5.23,clear sky
368,Paamiut,GL,61.994,-49.6678,35.51,88,90,12.97,overcast clouds
369,Cam Ranh,VN,11.9214,109.1591,89.56,58,40,4.7,scattered clouds
370,Changqing,CN,36.5575,116.7272,88.14,32,98,9.86,light rain
371,Avera,US,33.194,-82.5271,67.51,64,0,7.11,clear sky
372,Berlevag,NO,70.8578,29.0864,42.39,95,100,23.53,overcast clouds
373,Manbij,SY,36.5281,37.9549,61.57,59,0,7.72,clear sky
374,Balud,PH,10.1476,123.6953,84.16,75,73,6.46,broken clouds
375,Zaraza,VE,9.3503,-65.3245,77.79,77,58,7.0,broken clouds
376,Samarinda,ID,-0.5,117.15,82.2,79,100,3.89,overcast clouds
377,Teguldet,RU,57.3064,88.1667,56.64,39,87,6.6,overcast clouds
378,Komsomolskiy,UZ,40.4272,71.7189,72.82,49,1,6.91,clear sky
379,Scarborough,GB,54.2797,-0.4044,47.53,89,6,1.01,clear sky
380,Nova Granada,BR,-20.5339,-49.3142,70.05,54,96,3.13,overcast clouds
381,Abu Dhabi,AE,24.4667,54.3667,86.02,66,5,2.89,clear sky
382,Saint Anthony,US,45.0205,-93.218,62.31,82,75,1.99,broken clouds
383,Gebre Guracha,ET,9.8,38.4,55.74,39,72,4.45,broken clouds
384,Ziro,IN,27.6333,93.8333,63.81,83,31,0.18,scattered clouds
385,La Orilla,MX,17.9833,-102.2333,81.25,72,52,2.59,broken clouds
386,Awjilah,LY,29.1081,21.2869,76.64,44,0,10.31,clear sky
387,Namibe,AO,-15.1961,12.1522,73.31,56,85,6.04,overcast clouds
388,Krasnogorskoye,RU,52.2953,86.1979,58.14,62,81,4.12,broken clouds
389,Zhezkazgan,KZ,47.8043,67.7144,79.66,36,4,4.59,clear sky
390,Vao,NC,-22.6667,167.4833,70.14,55,92,17.63,overcast clouds
391,Haines Junction,CA,60.7522,-137.5108,53.55,47,100,9.22,overcast clouds
392,Carauari,BR,-4.8828,-66.8958,74.68,95,99,2.77,overcast clouds
393,Doka,SD,13.5167,35.7667,86.05,34,67,6.2,broken clouds
394,Pudozh,RU,61.8099,36.5345,37.85,70,87,3.91,overcast clouds
395,Lexington,US,37.9887,-84.4777,60.12,65,90,6.38,overcast clouds
396,Tamandare,BR,-8.7597,-35.1047,75.2,87,99,2.33,overcast clouds
397,Keelung,TW,25.1283,121.7419,83.08,87,100,8.63,overcast clouds
398,Yerbogachen,RU,61.2767,108.0108,60.62,52,51,5.35,broken clouds
399,Coahuayana,MX,18.7333,-103.6833,79.23,65,91,2.59,overcast clouds
400,Nizwa,OM,22.9333,57.5333,83.08,37,60,1.23,broken clouds
401,Akonolinga,CM,3.7667,12.25,68.18,99,66,1.34,light rain
402,Beringovskiy,RU,63.05,179.3167,39.33,70,37,13.56,scattered clouds
403,Tuatapere,NZ,-46.1333,167.6833,49.82,93,100,5.53,overcast clouds
404,Suhut,TR,38.5311,30.5458,54.32,87,50,5.17,scattered clouds
405,Pio Ix,BR,-6.8375,-40.5792,67.37,63,6,6.13,clear sky
406,Tarauaca,BR,-8.1614,-70.7656,73.63,93,93,2.91,overcast clouds
407,Srednekolymsk,RU,67.45,153.6833,66.13,25,96,11.45,overcast clouds
408,Poceirao,PT,38.831,-8.7937,64.38,78,33,1.48,scattered clouds
409,Santa Maria,BR,-29.6842,-53.8069,38.5,100,0,2.84,clear sky
410,Weatherford,US,32.7593,-97.7972,71.96,82,100,1.99,overcast clouds
411,Colares,PT,38.7992,-9.4469,64.44,75,0,4.0,clear sky
412,Teguise,ES,29.0605,-13.564,64.62,73,90,18.45,overcast clouds
413,Port Antonio,JM,18.18,-76.4612,84.11,83,100,8.81,overcast clouds
414,Nalut,LY,30.3333,10.85,76.96,32,16,10.18,few clouds
415,Tomatlan,MX,19.9333,-105.25,75.04,65,7,3.0,clear sky
416,Erenhot,CN,43.6475,111.9767,60.24,44,60,20.69,broken clouds
417,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,81,100,5.79,overcast clouds
418,Nipawin,CA,53.3668,-104.0009,69.84,21,1,8.05,clear sky
419,Darnah,LY,32.767,22.6367,67.93,80,0,10.65,clear sky
420,Pocinhos,BR,-7.0767,-36.0611,70.09,98,84,7.92,broken clouds
421,Zenzeli,RU,45.9241,47.0474,64.56,81,38,12.8,scattered clouds
422,Port Hardy,CA,50.6996,-127.4199,60.98,72,90,11.5,overcast clouds
423,Artyom,AZ,40.4723,50.333,68.14,82,0,26.17,clear sky
424,Ballina,AU,-28.8667,153.5667,68.18,62,40,12.66,scattered clouds
425,Andenes,NO,69.3143,16.1194,46.08,87,90,13.8,overcast clouds
426,Sinnamary,GF,5.3833,-52.95,77.29,90,27,8.61,scattered clouds
427,Kambove,CD,-10.8764,26.5969,50.59,55,5,4.52,clear sky
428,Nanga Eboko,CM,4.6833,12.3667,69.08,99,100,1.72,overcast clouds
429,Mao,ES,39.8885,4.2658,64.96,82,0,4.61,clear sky
430,Harrisonburg,US,38.4496,-78.8689,55.24,62,95,1.88,overcast clouds
431,Saldanha,ZA,-33.0117,17.9442,50.05,86,93,4.76,light rain
432,Ust-Kuyga,RU,70.0167,135.6,63.75,38,60,6.91,broken clouds
433,Te Anau,NZ,-45.4167,167.7167,47.3,94,100,5.57,overcast clouds
434,Letterkenny,IE,54.95,-7.7333,51.03,97,72,3.69,broken clouds
435,Port Pirie,AU,-33.1833,138.0167,55.49,26,100,6.89,overcast clouds
436,Makokou,GA,0.5738,12.8642,70.9,98,66,1.9,light rain
437,Nizhneangarsk,RU,55.7833,109.55,40.87,59,39,0.36,scattered clouds
438,Jiayuguan,CN,39.8167,98.3,61.56,13,0,6.04,clear sky
439,Le Port,RE,-20.9373,55.2919,69.8,72,2,4.9,clear sky
440,Jamtara,IN,23.95,86.8,83.89,54,97,7.9,light rain
441,Tura,IN,25.5198,90.2201,75.65,91,98,4.5,light rain
442,Neresnytsya,UA,48.1181,23.7659,46.8,96,100,1.57,overcast clouds
443,Hofn,IS,64.2539,-15.2082,45.16,85,25,16.22,scattered clouds
444,Barvinkove,UA,48.9097,37.0205,53.62,98,94,3.44,overcast clouds
445,Acari,PE,-15.4311,-74.6158,66.9,81,73,3.29,broken clouds
446,Roma,US,43.2128,-75.4557,50.38,91,90,3.44,moderate rain
447,Chissamba,AO,-12.1667,17.3333,51.44,46,0,3.91,clear sky
448,Meulaboh,ID,4.1363,96.1285,80.13,78,100,3.24,overcast clouds
449,Maumere,ID,-8.6199,122.2111,82.58,67,81,1.52,broken clouds
450,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,87,75,6.91,broken clouds
451,Helena,US,46.5927,-112.0361,72.59,22,1,3.0,clear sky
452,Chokwe,MZ,-24.5333,32.9833,64.22,76,95,7.99,overcast clouds
453,Plastun,RU,44.7561,136.2939,44.22,94,100,0.85,overcast clouds
454,Chicama,PE,-7.8447,-79.1469,64.94,85,100,6.42,overcast clouds
455,Chunskiy,RU,56.0815,99.6342,41.38,82,99,3.85,light rain
456,Trinidad,BO,-14.8333,-64.9,72.84,84,93,4.23,overcast clouds
457,Chapais,CA,49.7834,-74.8492,60.58,57,5,5.3,clear sky
