City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
282,Totana,ES,2021-05-26 02:31:46,37.7688,-1.5023,63.19,92,97,6.82
283,Terrace,CA,2021-05-26 02:31:37,54.5163,-128.6035,55.31,50,75,20.71
284,Jacksonville,US,2021-05-26 02:29:17,30.3322,-81.6556,77.02,73,40,1.99
285,Iqaluit,CA,2021-05-26 02:29:49,63.7506,-68.5145,26.33,92,90,6.91
286,Totness,SR,2021-05-26 02:31:47,5.8833,-56.3167,77.7,92,96,8.97
287,Emerald,AU,2021-05-26 02:31:48,-23.5333,148.1667,78.94,44,1,5.75
288,Santa Maria,BR,2021-05-26 02:31:48,-29.6842,-53.8069,43.9,100,0,2.93
289,Binghamton,US,2021-05-26 02:30:58,42.0987,-75.918,71.69,81,75,3.0
290,Kropotkin,RU,2021-05-26 02:31:49,45.4375,40.5756,57.92,90,17,2.26
291,Bubaque,GW,2021-05-26 02:31:49,11.2833,-15.8333,78.49,75,98,7.7
292,Fortuna,US,2021-05-26 02:31:49,40.5982,-124.1573,61.2,69,20,5.99
293,Naze,JP,2021-05-26 02:31:50,28.3667,129.4833,61.72,68,100,6.38
294,Elk City,US,2021-05-26 02:31:50,35.412,-99.4043,75.42,73,1,0.0
295,Belmonte,BR,2021-05-26 02:31:50,-15.8631,-38.8828,73.9,83,11,2.71
296,Sitka,US,2021-05-26 02:31:51,57.0531,-135.33,48.09,81,75,8.05
297,Tezu,IN,2021-05-26 02:31:51,27.9167,96.1667,89.28,54,93,3.2
298,Oum Hadjer,TD,2021-05-26 02:31:52,13.2954,19.6966,80.64,10,53,9.17
299,Viedma,AR,2021-05-26 02:31:53,-40.8135,-62.9967,48.76,41,99,11.68
300,Clive,US,2021-05-26 02:31:53,41.603,-93.7241,74.41,83,90,5.99
301,Grants,US,2021-05-26 02:31:53,35.1473,-107.8514,70.03,6,1,5.75
302,Hobyo,SO,2021-05-26 02:31:54,5.3505,48.5268,78.28,81,85,20.58
303,Teseney,ER,2021-05-26 02:31:54,15.11,36.6575,87.1,14,19,4.52
304,Faanui,PF,2021-05-26 02:31:54,-16.4833,-151.75,81.01,70,11,10.22
305,Talitsa,RU,2021-05-26 02:31:55,56.8804,60.0213,55.94,86,84,9.37
306,Saint George,US,2021-05-26 02:31:30,37.1041,-113.5841,86.59,11,1,5.99
307,Raga,SS,2021-05-26 02:31:55,8.4596,25.678,75.54,69,93,3.89
308,Broome,US,2021-05-26 02:31:56,42.2506,-75.833,71.38,81,75,1.01
309,Svetlyy,RU,2021-05-26 02:31:56,54.675,20.1347,48.25,92,100,13.65
310,Ahipara,NZ,2021-05-26 02:31:56,-35.1667,173.1667,59.86,66,80,9.26
311,Ust-Kuyga,RU,2021-05-26 02:31:57,70.0167,135.6,60.57,31,0,22.97
312,Kuito,AO,2021-05-26 02:31:57,-12.3833,16.9333,48.38,68,3,2.44
313,Pekalongan,ID,2021-05-26 02:31:57,-6.8886,109.6753,92.01,68,18,8.25
314,Kaniv,UA,2021-05-26 02:31:58,49.7518,31.46,55.18,91,10,5.68
315,Aberdeen,GB,2021-05-26 02:29:18,57.1437,-2.0981,48.69,94,75,11.5
316,Cerqueira Cesar,BR,2021-05-26 02:31:58,-23.0356,-49.1661,54.68,45,41,3.27
317,Kolyvan,RU,2021-05-26 02:31:58,55.3053,82.7391,73.06,67,26,4.88
318,Wajid,SO,2021-05-26 02:31:59,3.8093,43.2471,68.49,92,13,13.09
319,Banda Aceh,ID,2021-05-26 02:31:59,5.5577,95.3222,85.3,69,97,6.11
320,Provideniya,RU,2021-05-26 02:32:00,64.3833,-173.3,46.51,57,0,15.66
321,Inongo,CD,2021-05-26 02:32:00,-1.95,18.2667,71.15,85,97,2.84
322,Vila Velha,BR,2021-05-26 02:32:00,-20.3297,-40.2925,71.55,83,90,1.01
323,Olafsvik,IS,2021-05-26 02:32:01,64.8945,-23.7142,46.29,81,96,17.54
324,Half Moon Bay,US,2021-05-26 02:32:01,37.4636,-122.4286,70.0,75,1,8.05
325,Mahajanga,MG,2021-05-26 02:32:01,-15.7167,46.3167,66.22,100,20,3.44
326,Miri,MY,2021-05-26 02:32:02,4.4148,114.0089,89.74,66,20,2.82
327,Sao Miguel Do Tapuio,BR,2021-05-26 02:32:02,-5.5036,-41.3233,70.93,78,10,5.59
328,Hwange,ZW,2021-05-26 02:32:02,-18.3693,26.5019,54.32,68,0,2.62
329,Kodiak,US,2021-05-26 02:32:03,57.79,-152.4072,62.11,34,1,5.75
330,Doka,SD,2021-05-26 02:32:03,13.5167,35.7667,83.16,16,100,3.8
331,Saint-Joseph,RE,2021-05-26 02:30:07,-21.3667,55.6167,71.96,81,19,8.34
332,Kailua,US,2021-05-26 02:32:03,21.4022,-157.7394,82.38,69,10,9.8
333,Jumla,NP,2021-05-26 02:32:04,29.2747,82.1838,67.44,41,100,1.83
334,Camacha,PT,2021-05-26 02:32:04,33.0833,-16.3333,61.56,63,75,13.8
335,Meulaboh,ID,2021-05-26 02:32:05,4.1363,96.1285,85.06,67,75,5.5
336,Bafia,CM,2021-05-26 02:32:05,4.75,11.2333,70.23,98,100,0.74
337,Tura,IN,2021-05-26 02:32:05,25.5198,90.2201,74.26,97,100,3.53
338,Arlit,NE,2021-05-26 02:32:06,18.7369,7.3853,87.51,5,0,10.13
339,Aykhal,RU,2021-05-26 02:32:06,66.0,111.5,49.71,59,15,10.02
340,Sal Rei,CV,2021-05-26 02:32:06,16.1833,-22.9167,70.36,85,0,19.01
341,Ambilobe,MG,2021-05-26 02:32:07,-13.2,49.05,65.98,90,5,3.18
342,Dongsheng,CN,2021-05-26 02:32:07,39.8161,109.9776,60.51,31,70,25.46
343,Quelimane,MZ,2021-05-26 02:32:08,-17.8786,36.8883,60.75,94,0,3.44
344,Sivas,TR,2021-05-26 02:32:08,39.7916,37.0019,47.17,61,0,2.17
345,Kirov,RU,2021-05-26 02:29:45,58.5966,49.6601,47.12,84,29,7.58
346,Felanitx,ES,2021-05-26 02:32:08,39.4696,3.1483,55.96,72,22,7.2
347,Salinopolis,BR,2021-05-26 02:32:09,-0.6136,-47.3561,79.88,84,19,11.14
348,Le Vauclin,MQ,2021-05-26 02:32:09,14.5452,-60.8388,80.65,69,75,15.84
349,Aswan,EG,2021-05-26 02:32:09,24.0934,32.907,80.08,20,0,7.65
350,Goya,AR,2021-05-26 02:30:18,-29.14,-59.2626,52.75,74,0,4.34
351,Nardaran,AZ,2021-05-26 02:32:10,40.5561,50.0056,64.04,77,20,25.9
352,Mamallapuram,IN,2021-05-26 02:32:10,12.6264,80.1722,84.25,57,93,14.25
353,Usinsk,RU,2021-05-26 02:32:11,65.9939,57.5281,34.39,65,100,17.92
354,Qaqortoq,GL,2021-05-26 02:32:11,60.7167,-46.0333,36.1,70,71,5.37
355,Havre-Saint-Pierre,CA,2021-05-26 02:32:11,50.2334,-63.5986,45.19,100,75,8.05
356,Fort Morgan,US,2021-05-26 02:32:12,40.2503,-103.8,67.42,39,1,6.91
357,Bang Len,TH,2021-05-26 02:32:12,14.0219,100.1718,90.01,60,100,8.99
358,Turayf,SA,2021-05-26 02:32:12,31.6725,38.6637,66.45,42,0,9.22
359,Saskylakh,RU,2021-05-26 02:32:13,71.9167,114.0833,48.15,80,99,6.44
360,Puqi,CN,2021-05-26 02:32:14,29.7167,113.8833,64.38,99,100,4.54
361,Sao Joao Da Barra,BR,2021-05-26 02:32:14,-21.6403,-41.0511,67.15,71,62,2.53
362,Cabo San Lucas,MX,2021-05-26 02:32:15,22.8909,-109.9124,86.5,32,20,0.0
363,Warora,IN,2021-05-26 02:32:16,20.2333,79.0,98.15,19,43,14.83
364,Henties Bay,NA,2021-05-26 02:32:16,-22.116,14.2845,63.39,77,0,7.29
365,Mount Pleasant,US,2021-05-26 02:32:16,32.7941,-79.8626,75.34,75,75,3.0
366,Taybad,IR,2021-05-26 02:32:16,34.74,60.7756,80.4,14,62,6.85
367,Kotelnikovo,RU,2021-05-26 02:32:17,47.6317,43.1461,61.72,73,24,12.77
368,Zaragoza,ES,2021-05-26 02:32:17,41.6561,-0.8773,57.02,65,0,7.0
369,Vanavara,RU,2021-05-26 02:32:18,60.34,102.2797,37.67,54,100,6.11
370,Eydhafushi,MV,2021-05-26 02:32:18,5.1033,73.0708,84.02,74,98,22.97
371,Korla,CN,2021-05-26 02:32:18,41.7597,86.1469,82.92,13,0,8.12
372,Pucara,PE,2021-05-26 02:32:19,-15.9803,-71.4606,31.01,86,100,3.94
373,Havelock,US,2021-05-26 02:32:19,34.8791,-76.9013,76.95,91,68,1.99
374,Nelson Bay,AU,2021-05-26 02:32:19,-32.7167,152.15,74.28,58,22,3.0
375,Coihaique,CL,2021-05-26 02:32:20,-45.5752,-72.0662,33.75,100,90,2.3
376,Katherine,AU,2021-05-26 02:32:20,-14.4667,132.2667,86.32,37,0,17.16
377,Luderitz,NA,2021-05-26 02:32:20,-26.6481,15.1594,60.4,76,0,14.38
378,Les Cayes,HT,2021-05-26 02:32:21,18.2,-73.75,78.85,83,72,4.38
379,Nikel,RU,2021-05-26 02:32:21,69.4128,30.222,35.78,76,33,5.53
380,Lollar,DE,2021-05-26 02:32:21,50.6465,8.705,48.74,92,100,8.43
381,Plettenberg Bay,ZA,2021-05-26 02:32:22,-34.0527,23.3716,56.91,82,85,5.1
382,Mount Isa,AU,2021-05-26 02:28:12,-20.7333,139.5,80.37,34,9,9.22
383,Pittsburg,US,2021-05-26 02:32:22,38.028,-121.8847,76.95,52,1,5.01
384,Victoria,HK,2021-05-26 02:31:07,22.2855,114.1577,90.03,80,19,1.01
385,Lebu,CL,2021-05-26 02:32:23,-37.6167,-73.65,53.64,90,99,4.68
386,Kiunga,PG,2021-05-26 02:32:23,-6.1219,141.2906,81.9,74,88,4.54
387,Iranshahr,IR,2021-05-26 02:32:23,27.2025,60.6848,82.74,24,0,4.61
388,Mudgee,AU,2021-05-26 02:32:24,-32.5943,149.5871,62.78,48,17,14.97
389,Shache,CN,2021-05-26 02:32:24,38.4167,77.2406,76.23,14,100,3.85
390,Guadalupe Victoria,MX,2021-05-26 02:32:25,32.2869,-115.105,94.28,14,68,13.47
391,Xuddur,SO,2021-05-26 02:32:25,4.1213,43.8894,67.14,92,11,9.95
392,Steinbach,DE,2021-05-26 02:32:25,50.1667,8.5667,49.6,87,75,6.15
393,Maarianhamina,AX,2021-05-26 02:32:26,60.0973,19.9348,51.66,76,100,12.66
394,Ugoofaaru,MV,2021-05-26 02:32:26,5.6667,73.0,83.52,74,100,23.87
395,Ocosingo,MX,2021-05-26 02:32:26,17.0667,-92.25,64.13,96,100,2.68
396,Dubti,ET,2021-05-26 02:32:27,11.7361,41.0853,86.88,35,46,7.09
397,Krasnoarmeyskiy,RU,2021-05-26 02:32:31,47.0114,42.2072,60.28,87,51,6.31
398,Luganville,VU,2021-05-26 02:32:32,-15.5333,167.1667,77.61,52,94,6.93
399,San Jose,US,2021-05-26 02:29:45,37.3394,-121.895,71.11,54,20,1.01
400,Takoradi,GH,2021-05-26 02:32:32,4.8845,-1.7554,79.2,86,100,5.84
401,Sinnamary,GF,2021-05-26 02:32:33,5.3833,-52.95,78.33,90,99,6.44
402,Longyearbyen,SJ,2021-05-26 02:32:33,78.2186,15.6401,30.04,74,75,16.11
403,Siguiri,GN,2021-05-26 02:32:33,11.6667,-9.5,83.73,54,100,3.22
404,Mahon,ES,2021-05-26 02:32:34,39.8885,4.2658,54.16,82,0,3.44
405,Jalu,LY,2021-05-26 02:32:34,29.0331,21.5482,78.46,13,0,5.59
406,Celestun,MX,2021-05-26 02:32:34,20.8667,-90.4,82.33,69,90,12.68
407,Sao Gabriel Da Cachoeira,BR,2021-05-26 02:32:35,-0.1303,-67.0892,73.15,99,100,1.68
408,Kupang,ID,2021-05-26 02:32:35,-10.1667,123.5833,88.38,62,40,17.27
409,Kahului,US,2021-05-26 02:31:46,20.8947,-156.47,86.02,72,40,17.27
410,Geraldton,AU,2021-05-26 02:32:35,-28.7667,114.6,65.12,45,100,18.41
411,Cabadiangan,PH,2021-05-26 02:32:36,9.7531,122.4739,86.02,70,87,4.21
412,Khanpur,PK,2021-05-26 02:31:28,28.6453,70.6567,95.9,29,0,6.02
413,Chunoyar,RU,2021-05-26 02:32:36,57.4467,97.3217,51.26,34,10,9.69
414,Verkhnyaya Inta,RU,2021-05-26 02:32:37,65.9811,60.3094,36.34,62,100,13.58
415,Huilong,CN,2021-05-26 02:32:37,31.8111,121.655,72.03,86,100,21.85
416,Nicoya,CR,2021-05-26 02:32:38,10.1483,-85.452,81.95,81,100,5.37
417,Tromso,NO,2021-05-26 02:32:38,69.6496,18.957,39.22,70,40,11.5
418,Antofagasta,CL,2021-05-26 02:32:38,-23.65,-70.4,58.28,68,90,5.44
419,Santa Marinella,IT,2021-05-26 02:32:39,42.0345,11.8536,59.58,53,62,3.65
420,Serebryanyy Bor,RU,2021-05-26 02:32:39,56.8,124.8,36.7,100,100,1.7
421,Lunen,DE,2021-05-26 02:32:39,51.6167,7.5167,48.74,87,75,5.01
422,Chabahar,IR,2021-05-26 02:32:40,25.2919,60.643,86.94,76,0,7.09
423,Chicama,PE,2021-05-26 02:32:40,-7.8447,-79.1469,64.94,86,40,5.93
424,Kenai,US,2021-05-26 02:32:40,60.5544,-151.2583,67.03,46,1,11.5
425,Pangai,TO,2021-05-26 02:32:41,-19.8,-174.35,73.51,78,90,4.61
426,Clearwater,US,2021-05-26 02:30:01,27.9659,-82.8001,78.78,80,1,3.0
427,Hutchinson,US,2021-05-26 02:28:05,38.0608,-97.9298,72.73,80,1,4.61
428,Anan,JP,2021-05-26 02:32:41,33.9167,134.65,71.28,64,100,9.19
429,Salym,RU,2021-05-26 02:32:42,60.0625,71.4789,58.78,63,97,8.99
430,Shaunavon,CA,2021-05-26 02:32:42,49.6501,-108.4181,49.78,85,100,9.51
431,Iwaki,JP,2021-05-26 02:32:42,37.05,140.8833,72.01,44,93,3.0
432,Provost,CA,2021-05-26 02:32:43,52.3501,-110.2683,48.65,65,100,6.51
433,Seddon,AU,2021-05-26 02:32:43,-37.8068,144.8916,58.68,69,75,11.01
434,Luohe,CN,2021-05-26 02:32:43,33.5717,114.0353,79.81,46,98,13.4
435,Grand Gaube,MU,2021-05-26 02:32:44,-20.0064,57.6608,70.38,81,4,4.0
436,Petropavlovsk-Kamchatskiy,RU,2021-05-26 02:31:42,53.0452,158.6483,48.79,62,40,12.66
437,Vinh,VN,2021-05-26 02:32:44,18.6667,105.6667,85.08,75,93,3.85
438,Tutoia,BR,2021-05-26 02:32:45,-2.7619,-42.2744,78.55,86,47,8.28
439,Girne,CY,2021-05-26 02:32:45,35.3417,33.3167,71.15,54,0,3.65
440,Marmaris,TR,2021-05-26 02:32:45,36.855,28.2742,71.11,62,0,4.12
441,Tsuruga,JP,2021-05-26 02:32:46,35.6455,136.0558,69.96,53,100,3.09
442,Ekhabi,RU,2021-05-26 02:32:46,53.5102,142.9671,41.81,68,100,10.0
443,Ossora,RU,2021-05-26 02:32:46,59.2353,163.0719,35.74,99,100,7.02
444,Linxia,CN,2021-05-26 02:32:47,35.6003,103.2064,66.83,28,68,3.42
445,High Level,CA,2021-05-26 02:32:47,58.5169,-117.136,53.71,26,75,5.88
446,Bougouni,ML,2021-05-26 02:32:47,11.417,-7.479,82.67,50,100,2.26
447,Nuuk,GL,2021-05-26 02:32:48,64.1835,-51.7216,32.88,86,40,16.11
448,Sisimiut,GL,2021-05-26 02:31:07,66.9395,-53.6735,29.64,70,10,8.28
449,Umea,SE,2021-05-26 02:32:48,63.8284,20.2597,40.93,81,0,5.75
450,Menongue,AO,2021-05-26 02:29:16,-14.6585,17.691,49.42,69,0,4.27
451,Adolfo Lopez Mateos,MX,2021-05-26 02:32:49,28.4667,-107.3,68.94,17,0,15.64
452,Yelizavetinskaya,RU,2021-05-26 02:32:49,45.0445,38.7958,56.95,93,1,1.68
453,Mosquera,CO,2021-05-26 02:32:49,4.7059,-74.2302,53.69,87,75,11.5
454,Sept-Iles,CA,2021-05-26 02:32:50,50.2001,-66.3821,49.24,92,75,1.01
455,Portel,BR,2021-05-26 02:32:50,-1.9356,-50.8211,76.3,87,41,2.71
456,Noumea,NC,2021-05-26 02:31:51,-22.2763,166.4572,75.99,99,46,8.93
457,Mamit,IN,2021-05-26 02:32:51,23.9333,92.4833,81.43,74,75,1.52
458,Melita,CA,2021-05-26 02:30:04,49.2681,-100.9967,46.18,71,92,15.26
459,Cumbum,IN,2021-05-26 02:31:55,9.7333,77.3,75.43,85,100,6.76
460,Sekoma,BW,2021-05-26 02:32:52,-24.4,23.8833,51.71,48,89,5.53
461,Malaya Serdoba,RU,2021-05-26 02:32:52,52.4661,44.9512,55.13,78,72,7.4
462,San Pedro,PH,2021-05-26 02:32:52,14.35,121.0167,91.31,61,75,4.0
463,Zhigansk,RU,2021-05-26 02:32:53,66.7697,123.3711,56.82,50,100,3.71
464,Samana,DO,2021-05-26 02:32:53,19.2056,-69.3369,76.62,90,70,8.19
465,Puerto Baquerizo Moreno,EC,2021-05-26 02:32:54,-0.9,-89.6,73.89,79,10,9.42
466,Auki,SB,2021-05-26 02:32:54,-8.7676,160.7034,83.98,69,100,8.88
467,Kinablangan,PH,2021-05-26 02:32:54,7.6947,126.5503,82.54,73,100,1.88
468,Lahij,YE,2021-05-26 02:32:55,13.1667,44.5833,79.05,70,85,3.74
469,Najran,SA,2021-05-26 02:32:55,17.4924,44.1277,75.85,31,4,4.63
470,Thinadhoo,MV,2021-05-26 02:32:55,0.5333,72.9333,84.31,66,98,22.01
471,Beli Potok,RS,2021-05-26 02:32:56,44.7061,20.5197,53.78,81,91,4.36
472,Tilichiki,RU,2021-05-26 02:32:56,60.4667,166.1,42.67,64,100,14.52
473,Tautira,PF,2021-05-26 02:32:57,-17.7333,-149.15,82.0,74,75,6.62
474,Nueva Loja,EC,2021-05-26 02:32:57,0.0847,-76.8828,70.2,95,94,1.41
475,Cuauhtemoc,MX,2021-05-26 02:32:57,28.4167,-106.8667,69.73,13,1,18.1
476,Pitimbu,BR,2021-05-26 02:32:58,-7.4706,-34.8086,75.79,83,18,10.94
477,North Bend,US,2021-05-26 02:32:58,43.4065,-124.2243,59.99,82,90,8.05
478,Chopda,IN,2021-05-26 02:32:58,21.25,75.3,86.54,59,84,19.26
479,Kavaratti,IN,2021-05-26 02:32:59,10.5669,72.642,83.59,74,100,17.52
480,Jawhar,SO,2021-05-26 02:32:59,2.7809,45.5005,73.08,83,5,7.18
481,Ylivieska,FI,2021-05-26 02:32:59,64.0833,24.55,44.31,89,17,4.61
482,Ovsyanka,RU,2021-05-26 02:33:00,55.9575,92.5519,54.57,56,88,9.31
483,Altay,CN,2021-05-26 02:33:00,47.8667,88.1167,75.7,20,2,3.74
484,Te Anau,NZ,2021-05-26 02:33:00,-45.4167,167.7167,52.72,62,67,2.82
485,Ixtapa,MX,2021-05-26 02:33:01,20.7,-105.2,79.83,83,1,5.75
486,Miedzyrzec Podlaski,PL,2021-05-26 02:33:01,51.9864,22.7825,46.69,94,100,11.12
487,Yamada,JP,2021-05-26 02:29:10,39.4667,141.95,63.91,51,6,6.06
488,Cap Malheureux,MU,2021-05-26 02:33:02,-19.9842,57.6142,70.47,81,4,4.0
489,San Carlos De Bariloche,AR,2021-05-26 02:33:02,-41.1456,-71.3082,49.44,73,75,13.24
490,Kushmurun,KZ,2021-05-26 02:33:02,52.4503,64.6311,80.44,34,82,9.66
491,Whithorn,JM,2021-05-26 02:33:03,18.2604,-78.0378,78.06,93,4,5.21
492,Coihueco,CL,2021-05-26 02:33:03,-36.6167,-71.8333,45.34,100,40,2.91
493,Shenjiamen,CN,2021-05-26 02:33:03,29.9576,122.298,68.5,94,99,13.24
494,Pleasanton,US,2021-05-26 02:33:04,37.6624,-121.8747,70.43,66,1,9.22
495,Muli,MV,2021-05-26 02:33:04,2.9167,73.5667,84.02,76,85,23.06
496,Karoi,ZW,2021-05-26 02:33:04,-16.8099,29.6925,48.11,64,0,3.58
497,Padang,ID,2021-05-26 02:33:05,-0.9492,100.3543,84.25,66,86,2.48
498,Teya,RU,2021-05-26 02:33:05,60.3778,92.6267,40.98,39,12,11.1
499,Vigeland,NO,2021-05-26 02:33:05,58.0844,7.305,53.06,75,100,17.38
500,Maine-Soroa,NE,2021-05-26 02:33:06,13.2114,12.0241,84.92,10,58,6.87
501,Cockburn Town,TC,2021-05-26 02:33:06,21.4612,-71.1419,79.29,79,10,19.55
502,Dhangadhi,NP,2021-05-26 02:33:06,28.7079,80.5961,90.07,41,55,5.35
503,Faya,SA,2021-05-26 02:33:07,18.3851,42.4509,66.31,37,14,4.47
504,Karratha,AU,2021-05-26 02:33:07,-20.7377,116.8463,77.49,41,24,21.45
505,Sokoni,TZ,2021-05-26 02:33:07,-6.4333,39.55,76.86,69,90,17.56
506,Thohoyandou,ZA,2021-05-26 02:33:08,-22.9456,30.485,54.18,64,32,3.56
507,Sangar,RU,2021-05-26 02:33:08,63.9242,127.4739,63.27,44,55,2.13
508,Vryburg,ZA,2021-05-26 02:33:09,-26.9566,24.7284,46.45,68,4,1.43
509,Taungdwingyi,MM,2021-05-26 02:33:09,20.0167,95.55,79.29,80,100,14.09
510,Mahibadhoo,MV,2021-05-26 02:33:09,3.7833,72.9667,84.0,77,100,22.32
511,Malakal,SS,2021-05-26 02:33:09,9.5334,31.6605,81.84,59,28,5.32
512,Nakamura,JP,2021-05-26 02:33:10,32.9833,132.9333,73.92,41,100,2.01
513,Fare,PF,2021-05-26 02:33:10,-16.7,-151.0167,80.78,71,49,9.86
514,Ardahan,TR,2021-05-26 02:33:10,41.1087,42.7022,40.32,87,3,2.21
515,Atasu,KZ,2021-05-26 02:33:11,48.6814,71.6433,81.25,29,0,8.86
516,Tevriz,RU,2021-05-26 02:33:11,57.509,72.4042,65.37,61,65,8.66
517,Moa,CU,2021-05-26 02:33:12,20.6569,-74.9403,78.28,85,83,14.0
518,Douglas,US,2021-05-26 02:33:12,41.3,-96.167,79.9,40,1,6.71
519,West Bay,KY,2021-05-26 02:33:12,19.3667,-81.4167,82.47,85,20,1.01
520,Ancud,CL,2021-05-26 02:33:13,-41.8697,-73.8203,54.93,93,100,12.28
521,Baikunthpur,IN,2021-05-26 02:33:13,23.25,82.55,78.24,73,100,14.34
522,Naron,ES,2021-05-26 02:33:13,43.5167,-8.1528,54.01,84,78,6.64
523,Sola,VU,2021-05-26 02:33:14,-13.8833,167.55,77.47,59,88,15.55
524,Iseyin,NG,2021-05-26 02:33:14,7.9667,3.6,73.13,97,66,4.92
525,Malangali,TZ,2021-05-26 02:33:14,-8.5667,34.85,53.06,81,37,8.88
526,Srandakan,ID,2021-05-26 02:33:15,-7.9386,110.2506,85.66,66,27,5.79
527,Maumere,ID,2021-05-26 02:33:15,-8.6199,122.2111,84.36,66,15,0.98
528,San Roque,ES,2021-05-26 02:33:15,36.2107,-5.3842,65.21,88,75,17.27
529,Takehara,JP,2021-05-26 02:33:16,34.3383,132.9167,68.38,72,90,7.54
530,Cabedelo,BR,2021-05-26 02:33:16,-6.9811,-34.8339,75.87,84,28,11.07
531,Sambava,MG,2021-05-26 02:33:16,-14.2667,50.1667,67.55,80,26,5.75
532,Gewane,ET,2021-05-26 02:33:17,10.1664,40.6453,80.24,32,86,5.39
533,Dakar,SN,2021-05-26 02:31:24,14.6937,-17.4441,70.68,84,12,7.34
534,Guerrero Negro,MX,2021-05-26 02:33:17,27.9769,-114.0611,62.35,84,100,13.98
535,Susangerd,IR,2021-05-26 02:33:18,31.5608,48.1831,77.02,20,0,6.55
536,Sao Felix Do Xingu,BR,2021-05-26 02:33:10,-6.6447,-51.995,70.16,86,22,1.54
537,Kulhudhuffushi,MV,2021-05-26 02:33:18,6.6221,73.07,82.49,74,100,27.51
538,Gaya,IN,2021-05-26 02:33:18,24.7833,85.0,78.71,94,90,5.75
539,Guangyuan,CN,2021-05-26 02:33:19,32.442,105.823,75.54,52,100,2.37
540,Paamiut,GL,2021-05-26 02:33:19,61.994,-49.6678,35.51,69,81,8.97
541,Khandbari,NP,2021-05-26 02:33:19,27.3747,87.2039,74.93,79,96,3.94
542,Bac Lieu,VN,2021-05-26 02:33:20,9.285,105.7244,77.95,89,100,15.14
543,Magadan,RU,2021-05-26 02:33:20,59.5667,150.8,38.64,81,100,2.84
544,Bila Tserkva,UA,2021-05-26 02:33:21,49.8094,30.1121,54.5,92,91,6.4
545,Kizlyar,RU,2021-05-26 02:33:21,43.8469,46.715,59.2,93,100,14.14
546,Struthers,US,2021-05-26 02:33:21,41.0526,-80.6078,75.88,65,1,6.11
547,Lagoa Vermelha,BR,2021-05-26 02:33:22,-28.2086,-51.5258,43.14,73,0,2.33
548,Humboldt,US,2021-05-26 02:33:22,40.6665,-123.9178,52.68,88,6,5.88
549,Yar-Sale,RU,2021-05-26 02:33:22,66.8333,70.8333,39.4,61,98,7.9
550,Usak,TR,2021-05-26 02:33:23,38.5,29.4167,59.67,42,0,5.26
551,Iracoubo,GF,2021-05-26 02:33:23,5.4802,-53.2011,78.08,90,83,6.26
552,Kisangani,CD,2021-05-26 02:33:23,0.5167,25.2,70.43,90,53,1.16
553,Namatanai,PG,2021-05-26 02:33:24,-3.6667,152.4333,80.06,85,100,5.48
554,Tyukalinsk,RU,2021-05-26 02:33:24,55.8732,72.1967,73.49,61,45,9.66
555,Arman,RU,2021-05-26 02:33:24,59.7,150.1667,39.06,76,100,5.19
556,Waingapu,ID,2021-05-26 02:33:25,-9.6567,120.2641,85.15,65,39,13.27
557,Sao Teotonio,PT,2021-05-26 02:33:25,37.5128,-8.7071,55.69,78,90,2.71
558,Severodvinsk,RU,2021-05-26 02:33:26,64.5635,39.8302,35.71,68,18,7.85
559,Verkhoyansk,RU,2021-05-26 02:33:26,67.5447,133.385,64.31,20,63,7.85
560,The Valley,AI,2021-05-26 02:31:00,18.217,-63.0578,81.1,75,50,17.16
561,Durban,ZA,2021-05-26 02:29:10,-29.8579,31.0292,63.01,82,100,1.01
562,Camiri,BO,2021-05-26 02:33:27,-20.05,-63.5167,56.14,81,16,2.51
563,Mayo,US,2021-05-26 02:29:09,38.8876,-76.5119,73.11,90,1,7.0
564,Hatillo,PR,2021-05-26 02:33:27,18.4863,-66.8254,81.9,82,20,12.88
565,Fort Nelson,CA,2021-05-26 02:30:03,58.8053,-122.7002,51.39,28,75,8.05
